id,name,originating_house,status,status_note,submitted_date,created_at,updated_at,thumbnail_url,publish_status,is_featured,share_thumbnail_url,shugiin_url,diet_session_id,knowledge_source,use_knowledge_source_in_chat
0a2ab65c-84ec-4bbc-be69-3a5349966de7,報告第6号　市長専決処分の報告並びに承認を求めることについて［専決第10号　令和7年度田川市一般会計補正予算］,HR,enacted,承認,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
04cbfa96-ea80-4431-8531-d9d3be3b672e,報告第7号　市長専決処分の報告並びに承認を求めることについて［専決第11号　令和7年度田川市一般会計補正予算【追加】］,HR,enacted,承認,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
d3d09ac9-451b-43d5-a204-fcc82cd58a1d,報告第8号　市長専決処分の報告並びに承認を求めることについて［専決第12号　田川市病院事業の設置等に関する条例の一部改正について］,HR,enacted,承認,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
f2fabdff-6a10-45de-bdef-9c9e836fbe90,報告第9号　市長専決処分の報告並びに承認を求めることについて［専決第13号　財産の処分について］,HR,enacted,承認,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
a38d9652-75bb-4444-8bc5-f04fd5ee2562,報告第10号　市長専決処分の報告並びに承認を求めることについて［専決第14号　市道路線の認定について］,HR,enacted,承認,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
fe755aec-a233-4937-9a4a-c2ff2d8ee442,報告第11号　市長専決処分の報告並びに承認を求めることについて［専決第15号　財産の取得について］,HR,enacted,承認,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
b7829a3b-e4e0-47be-b22c-06ca9677981f,議案第36号　令和7年度田川市一般会計補正予算,HR,enacted,原案可決,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
2ac24a74-af8e-49a1-b725-9f132bd4ad9c,議案第37号　田川市長の不適切とされる行為に関する第三者調査委員会設置条例の制定について,HR,enacted,原案可決,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,true,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
4a6cd5d3-e5f4-424a-9364-7b36e7ea2f86,議案第38号　損害賠償請求事件に係る和解について,HR,enacted,原案可決,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
ae320cd5-0185-4ea9-b0f8-5c848c128d13,議員提出議案第43号　田川市議会議長不信任決議について,HR,enacted,原案可決,2025-07-24,2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html,07fd3c4e-df18-4d8d-b97f-1aa151943afd,,false
8078a8d9-4901-4a8f-b0b8-db6448f60b26,報告第12号　市長専決処分の報告並びに承認を求めることについて［専決第16号］,HR,enacted,承認,2025-09-05,2025-09-05T00:00:00.000Z,2025-09-05T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html,8ebcb3d9-0f55-480b-bc0b-cbf25f1961a2,,false
1a796bfa-ca54-4c94-9d11-baf7348c0733,議案第53号　令和7年度田川市一般会計補正予算（追加）,HR,enacted,原案可決,2025-09-05,2025-09-05T00:00:00.000Z,2025-09-05T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html,8ebcb3d9-0f55-480b-bc0b-cbf25f1961a2,,false
d9660935-616f-462a-aaa7-32e17c1a0b67,議案第39号　令和7年度田川市一般会計補正予算,HR,enacted,原案可決,2025-09-26,2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z,,published,false,,https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html,8ebcb3d9-0f55-480b-bc0b-cbf25f1961a2,,false
