bill_id,tag_id,created_at
f99726bf-6235-451b-afdb-c7614a925bf1,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2019-12-02T00:00:00.000Z
4aa68ee2-2ab3-4cd5-bb0f-04edcc0b0752,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2019-12-02T00:00:00.000Z
7d606282-e3c1-45a4-9cc6-f07a079dd25c,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2019-12-02T00:00:00.000Z
e15e1fb8-8c57-4f94-a8ba-a43a1b8bf7ee,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2019-12-19T00:00:00.000Z
7ff6e738-5c0e-45b5-a83a-a05b471f0694,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2019-12-19T00:00:00.000Z
3e56a0be-5c5c-448d-8965-69fe1543d2b0,a1630525-d7eb-48a5-b012-7983e85c1eac,2019-12-02T00:00:00.000Z
53e43dad-7ba6-49f1-8e9b-d07d8f9904a4,a1630525-d7eb-48a5-b012-7983e85c1eac,2019-12-02T00:00:00.000Z
c4308c6f-93f4-4971-88d9-39fda6ae9ecc,a1630525-d7eb-48a5-b012-7983e85c1eac,2019-12-19T00:00:00.000Z
e81490e0-77e9-48ac-9c93-7bdaf56da4dd,a1630525-d7eb-48a5-b012-7983e85c1eac,2019-12-19T00:00:00.000Z
0e1c9826-f955-4c7f-91e5-cb41c7b3bd64,d1b1820a-c7f6-4b80-a3de-f34556bd43ce,2019-12-19T00:00:00.000Z
a913a864-f745-4ff8-b17e-b89ba6cfb704,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2019-12-19T00:00:00.000Z
31e5e242-5a53-4e9a-b09a-879ad9b86645,8b684210-d164-40a0-b1d9-2634b4a124a0,2019-12-19T00:00:00.000Z
b3ce8300-a618-4d64-8bb0-86537830f066,8b684210-d164-40a0-b1d9-2634b4a124a0,2019-12-19T00:00:00.000Z
649bf231-dd3d-44d4-b75b-08aca3f5081e,21d85284-201e-4c1a-8c40-03f6daeb3f48,2021-02-19T00:00:00.000Z
49a0f74e-0042-4f61-8e09-1b625ef85c7e,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-04T00:00:00.000Z
abeedac1-8c99-45e5-8e86-dbea9f9f93ea,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-04T00:00:00.000Z
517ee4b9-2dcb-4724-9ae3-2f48a281efb1,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-04T00:00:00.000Z
0a1b1160-2e50-410a-8249-61a22edc2601,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-04T00:00:00.000Z
133a8556-273a-4178-a3c2-422005c5eb6a,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-04T00:00:00.000Z
39b7141e-7819-4f83-9fc3-bada83261795,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-18T00:00:00.000Z
d40f6abc-6542-477d-9dba-b845d101e581,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-18T00:00:00.000Z
c3fd0ceb-41ec-4bfa-a715-6c8b2e18b7af,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-18T00:00:00.000Z
06162c7e-3e6e-4617-93f9-bc8d288dfef3,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-18T00:00:00.000Z
5462b3a8-f940-4e6b-adad-4450a36c3387,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-18T00:00:00.000Z
b07ce5a5-45c4-4d09-a9ef-12aed3522211,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-18T00:00:00.000Z
71f9b27f-778f-47a9-944c-0a3d1a78d583,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-18T00:00:00.000Z
a37ccb9f-44d3-445a-a638-705a477d2c1b,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-03-18T00:00:00.000Z
bd9cd0a0-3961-475f-b5b9-c9a866e0c7a1,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-03-18T00:00:00.000Z
2c611267-2ffe-41b8-a5bc-646fca5c809c,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-03-18T00:00:00.000Z
efc5712a-4903-4e0d-a9ee-c76abb960045,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-03-18T00:00:00.000Z
f7c29b6e-f91d-48ec-8040-5b4c4405e154,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-03-18T00:00:00.000Z
509477d7-a75e-48e3-b2a5-802f5572faba,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-03-18T00:00:00.000Z
8c4447b4-37ac-4d37-9054-0a2fd128b5ab,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-03-18T00:00:00.000Z
dd941bd8-e385-4bca-a333-80dee560250d,171d639c-6928-49ee-b790-0f2d0fd59992,2021-03-18T00:00:00.000Z
bbf24b9e-bbef-4f3f-8ea5-54975e9ab521,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2021-03-18T00:00:00.000Z
ac0bdeef-9590-49d9-8d4e-39b62528ca89,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2021-03-18T00:00:00.000Z
a57d1de5-b2f4-49f2-a578-0039fa624870,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-18T00:00:00.000Z
e0818105-8c46-44ee-8781-4f89c84170be,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-03-18T00:00:00.000Z
58b0896e-efa3-4d86-aee8-f053cc8a7670,ab1c2a78-87c1-4358-88bd-4fc2bf9462aa,2021-03-18T00:00:00.000Z
5a83d216-a618-4a90-b0b4-70419616cb37,171d639c-6928-49ee-b790-0f2d0fd59992,2021-03-18T00:00:00.000Z
034bc3ad-88ea-4a77-ba43-b2d16adcf60f,171d639c-6928-49ee-b790-0f2d0fd59992,2021-03-18T00:00:00.000Z
b29c6310-5293-4475-a65f-355e0e36ca63,171d639c-6928-49ee-b790-0f2d0fd59992,2021-03-18T00:00:00.000Z
